frameNo,carId,carBoundingBox,licenseBoundingBox,licenseBoundingBoxScore,licenseText,licenseTextConfidenceScore
1143,213.0,[0.8966840842493866 5.142743411683057 1303.2228560196968 1020.0416998612843],[753.7454223632812 320.19879150390625 1073.1982421875 541.507568359375],0.8144030570983887,TKL4945,0.9671212079409472
1144,213.0,[0.37115662657060966 3.6555645908831593 1303.408593701768 1020.8987982743554],[752.4925537109375 320.1742858886719 1066.782470703125 543.0360107421875],0.8085256218910217,TKL4945,0.9621222693814552
1145,213.0,[0.14353412160266998 2.8051961203345286 1303.8547411184625 1022.0254120370853],[752.173095703125 320.09576416015625 1067.0537109375 543.0469970703125],0.8088478446006775,TKL4945,0.36650631541218837
1173,216.0,[675.7039720371 258.23633023541606 1249.2995427351939 684.3005160104094],[912.8713989257812 552.0851440429688 1026.289794921875 620.7305908203125],0.68888920545578,LEF4841,0.21851955441815496
1187,216.0,[665.1584833457599 249.25990385240968 1269.4339055276168 701.7279344622038],[889.7997436523438 566.0421752929688 1031.4400634765625 637.732666015625],0.6122381091117859,VKV9841,0.179950114724865
1189,216.0,[664.6909834397545 246.9539304835464 1273.330082303303 698.0423283973748],[918.6917724609375 567.9295654296875 1037.0086669921875 638.9224243164062],0.7150994539260864,TKF4641,0.32268476813078784
1206,216.0,[613.83222005271 250.8780677088301 1292.6208484180984 752.761241873108],[909.6324462890625 591.8919677734375 1046.6070556640625 672.93408203125],0.6279782056808472,UKV9641,0.5229302493215303
1216,216.0,[602.1287804090703 240.2101146826597 1318.878370234981 763.1136852427135],[910.0633544921875 609.9629516601562 1054.299560546875 685.4163208007812],0.6768487691879272,LKV9841,0.6733884304958176
1224,216.0,[609.118236267471 241.6268527944115 1327.9971529491204 771.1766924330225],[905.5995483398438 612.2545166015625 1060.610107421875 701.3206787109375],0.6727681159973145,UKV9841,0.4612639072836156
1231,216.0,[601.0980560022767 236.42923207501696 1337.948575055254 788.4938237665119],[889.09130859375 620.482177734375 1063.9266357421875 715.0164184570312],0.7465632557868958,UKV9841,0.36884728763019936
1232,216.0,[600.2765574212951 234.5714012452587 1339.4063925106764 788.6517499758262],[895.7164306640625 622.2320556640625 1067.0782470703125 713.4185791015625],0.7180761098861694,UKV9841,0.549026128835668
1244,216.0,[587.7808545874562 232.00553804984952 1363.3338795906352 802.4176681472588],[906.799560546875 641.5922241210938 1086.9442138671875 737.8909912109375],0.7278282642364502,UKV9841,0.7268069736017821
